accessionVersion	dataUseTerms	dataUseTermsUrl	earliestReleaseDate	geoLocAdmin1	geoLocAdmin2	geoLocCity	geoLocCountry	hostNameScientific	length	sampleCollectionDate
PP_000LF0C.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18835	2014-05-25
PP_000LF1A.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18911	2014-05-25
PP_000LF28.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18926	2014-05-26
PP_000LF36.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18769	2014-05-26
PP_000LFCN.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18932	2014-05-26
PP_000LF9U.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18927	2014-05-27
PP_000LFAS.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18948	2014-05-27
PP_000LFJ9.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18956	2014-05-27
PP_000LFK7.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18915	2014-05-28
PP_000LFL5.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18926	2014-05-28
PP_000LFM3.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18952	2014-05-28
PP_000LFTR.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18908	2014-05-28
PP_000LFUP.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18957	2014-05-28
PP_000LFVM.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18700	2014-05-28
PP_000LGWJ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18946	2014-05-31
PP_000LFWK.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18912	2014-06-02
PP_000LG27.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18873	2014-06-02
PP_000LG35.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18915	2014-06-03
PP_000LG43.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18914	2014-06-03
PP_000LG51.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18953	2014-06-03
PP_000LGBP.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18922	2014-06-03
PP_000LGCM.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18886	2014-06-03
PP_000LGDK.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18912	2014-06-03
PP_000LGEH.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18915	2014-06-03
PP_000LGL4.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18914	2014-06-04
